Collecting catboost
  Downloading catboost-0.24.4-cp37-none-manylinux1_x86_64.whl (65.7 MB)
[?25l
[K     |                                | 10 kB 2.5 MB/s eta 0:00:27
[K     |███████████████████             | 39.0 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.0 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.0 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.1 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.1 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.1 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.1 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.1 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.1 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.1 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.1 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.1 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.1 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.2 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.2 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.2 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.2 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.2 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.2 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.2 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.2 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.2 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.2 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.3 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.3 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.3 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.3 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.3 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.3 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.3 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.3 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.3 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.4 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.4 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.4 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.4 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.4 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.4 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.4 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.4 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.4 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.4 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.5 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████▏            | 39.5 MB 5.8 MB/s eta 0:00:05
